India,72000,482018,GRP101,Life Insurance Corporation of India,Govt.,Mumbai,S103,Physiology,2000
India,72000,482018,GRP101,Life Insurance Corporation of India,Govt.,Mumbai,S105,Allergies,2300
India,72000,482018,GRP101,Life Insurance Corporation of India,Govt.,Mumbai,S105,Allergies,2300
India,72000,482018,GRP101,Life Insurance Corporation of India,Govt.,Mumbai,S106,Self inflicted,1200
India,72000,482018,GRP101,Life Insurance Corporation of India,Govt.,Mumbai,S109,Hereditary,2000
India,45000,482049,GRP102,HDFC Standard Life Insurance Co. Ltd.,Private,Mumbai,S101,Deficiency Diseases,3000
India,45000,482049,GRP102,HDFC Standard Life Insurance Co. Ltd.,Private,Mumbai,S101,Deficiency Diseases,3000
India,45000,482049,GRP102,HDFC Standard Life Insurance Co. Ltd.,Private,Mumbai,S105,Allergies,2300
India,45000,482049,GRP102,HDFC Standard Life Insurance Co. Ltd.,Private,Mumbai,S105,Allergies,2300
India,45000,482049,GRP102,HDFC Standard Life Insurance Co. Ltd.,Private,Mumbai,S109,Hereditary,2000
India,45000,482049,GRP102,HDFC Standard Life Insurance Co. Ltd.,Private,Mumbai,S109,Hereditary,2000
India,64000,482030,GRP103,Max Life Insurance Co. Ltd.,Private,Delhi,S106,Self inflicted,1200
India,64000,482030,GRP103,Max Life Insurance Co. Ltd.,Private,Delhi,S108,Infectious disease,1500
India,59000,482028,GRP104,ICICI Prudential Life Insurance Co. Ltd.,Private,Mumbai,S102,Accident,1000
India,59000,482028,GRP104,ICICI Prudential Life Insurance Co. Ltd.,Private,Mumbai,S105,Allergies,2300
India,59000,482028,GRP104,ICICI Prudential Life Insurance Co. Ltd.,Private,Mumbai,S107,Cancer,3200
India,37000,482014,GRP105,Kotak Mahindra Life Insurance Co. Ltd.,Private,Mumbai,S101,Deficiency Diseases,3000
India,37000,482014,GRP105,Kotak Mahindra Life Insurance Co. Ltd.,Private,Mumbai,S101,Deficiency Diseases,3000
India,37000,482014,GRP105,Kotak Mahindra Life Insurance Co. Ltd.,Private,Mumbai,S102,Accident,1000
India,37000,482014,GRP105,Kotak Mahindra Life Insurance Co. Ltd.,Private,Mumbai,S105,Allergies,2300
India,37000,482014,GRP105,Kotak Mahindra Life Insurance Co. Ltd.,Private,Mumbai,S109,Hereditary,2000
India,89000,482011,GRP106,Aditya Birla Sun Life Insurance Co. Ltd.,Private,Mumbai,S107,Cancer,3200
India,89000,482011,GRP106,Aditya Birla Sun Life Insurance Co. Ltd.,Private,Mumbai,S108,Infectious disease,1500
India,89000,482011,GRP106,Aditya Birla Sun Life Insurance Co. Ltd.,Private,Mumbai,S109,Hereditary,2000
India,70000,482006,GRP107,TATA AIG Life Insurance Co. Ltd.,Private,Mumbai,S102,Accident,1000
India,70000,482006,GRP107,TATA AIG Life Insurance Co. Ltd.,Private,Mumbai,S104,Therapy,1500
India,70000,482006,GRP107,TATA AIG Life Insurance Co. Ltd.,Private,Mumbai,S105,Allergies,2300
India,52000,482034,GRP108,SBI Life Insurance Co. Ltd.,Private,Mumbai,S103,Physiology,2000
India,52000,482034,GRP108,SBI Life Insurance Co. Ltd.,Private,Mumbai,S105,Allergies,2300
India,52000,482034,GRP108,SBI Life Insurance Co. Ltd.,Private,Mumbai,S106,Self inflicted,1200
India,78000,482032,GRP109,Exide Life Insurance Co. Ltd.,Private,Bangalore,S103,Physiology,2000
India,78000,482032,GRP109,Exide Life Insurance Co. Ltd.,Private,Bangalore,S103,Physiology,2000
India,78000,482032,GRP109,Exide Life Insurance Co. Ltd.,Private,Bangalore,S108,Infectious disease,1500
India,48000,482015,GRP110,Bajaj Allianz Life Insurance Co. Ltd.,Private,Pune,S102,Accident,1000
India,48000,482015,GRP110,Bajaj Allianz Life Insurance Co. Ltd.,Private,Pune,S108,Infectious disease,1500
India,48000,482015,GRP110,Bajaj Allianz Life Insurance Co. Ltd.,Private,Pune,S109,Hereditary,2000
India,48000,482015,GRP110,Bajaj Allianz Life Insurance Co. Ltd.,Private,Pune,S110,Viral,1000
India,57000,482022,GRP112,Reliance Nippon Life Insurance Company,Private,Mumbai,S106,Self inflicted,1200
India,57000,482022,GRP112,Reliance Nippon Life Insurance Company,Private,Mumbai,S107,Cancer,3200
India,57000,482022,GRP112,Reliance Nippon Life Insurance Company,Private,Mumbai,S107,Cancer,3200
India,57000,482022,GRP112,Reliance Nippon Life Insurance Company,Private,Mumbai,S109,Hereditary,2000
India,64000,482009,GRP113,Aviva Life Insurance Company India Ltd.,Private,Gurugram,S101,Deficiency Diseases,3000
India,64000,482009,GRP113,Aviva Life Insurance Company India Ltd.,Private,Gurugram,S101,Deficiency Diseases,3000
India,64000,482009,GRP113,Aviva Life Insurance Company India Ltd.,Private,Gurugram,S102,Accident,1000
India,64000,482009,GRP113,Aviva Life Insurance Company India Ltd.,Private,Gurugram,S104,Therapy,1500
India,64000,482009,GRP113,Aviva Life Insurance Company India Ltd.,Private,Gurugram,S105,Allergies,2300
India,64000,482009,GRP113,Aviva Life Insurance Company India Ltd.,Private,Gurugram,S108,Infectious disease,1500
India,33000,482043,GRP114,Sahara India Life Insurance Co. Ltd.,Private,Lucknow,S101,Deficiency Diseases,3000
India,33000,482043,GRP114,Sahara India Life Insurance Co. Ltd.,Private,Lucknow,S104,Therapy,1500
India,33000,482043,GRP114,Sahara India Life Insurance Co. Ltd.,Private,Lucknow,S104,Therapy,1500
India,33000,482043,GRP114,Sahara India Life Insurance Co. Ltd.,Private,Lucknow,S105,Allergies,2300
India,79000,482036,GRP115,Shriram Life Insurance Co. Ltd.,Private,Hyderabad,S105,Allergies,2300
India,79000,482036,GRP115,Shriram Life Insurance Co. Ltd.,Private,Hyderabad,S108,Infectious disease,1500
India,79000,482036,GRP115,Shriram Life Insurance Co. Ltd.,Private,Hyderabad,S108,Infectious disease,1500
India,79000,482036,GRP115,Shriram Life Insurance Co. Ltd.,Private,Hyderabad,S110,Viral,1000
India,59000,482017,GRP117,Future Generali India Life Insurance Co. Ltd.,Private,Mumbai,S106,Self inflicted,1200
India,59000,482017,GRP117,Future Generali India Life Insurance Co. Ltd.,Private,Mumbai,S107,Cancer,3200
India,59000,482017,GRP117,Future Generali India Life Insurance Co. Ltd.,Private,Mumbai,S107,Cancer,3200
India,59000,482017,GRP117,Future Generali India Life Insurance Co. Ltd.,Private,Mumbai,S108,Infectious disease,1500
India,59000,482017,GRP117,Future Generali India Life Insurance Co. Ltd.,Private,Mumbai,S108,Infectious disease,1500
India,50000,482017,GRP120,Aegon Life Insurance Co. Ltd.,Private,Mumbai,S101,Deficiency Diseases,3000
India,50000,482017,GRP120,Aegon Life Insurance Co. Ltd.,Private,Mumbai,S104,Therapy,1500
India,50000,482017,GRP120,Aegon Life Insurance Co. Ltd.,Private,Mumbai,S107,Cancer,3200
India,50000,482017,GRP120,Aegon Life Insurance Co. Ltd.,Private,Mumbai,S108,Infectious disease,1500
India,50000,482017,GRP120,Aegon Life Insurance Co. Ltd.,Private,Mumbai,S109,Hereditary,2000
India,50000,482017,GRP120,Aegon Life Insurance Co. Ltd.,Private,Mumbai,S110,Viral,1000
India,78000,482039,GRP121,Pramerica Life Insurance Co. Ltd.,Private,Mumbai,S109,Hereditary,2000
India,78000,482039,GRP121,Pramerica Life Insurance Co. Ltd.,Private,Mumbai,S110,Viral,1000
India,78000,482039,GRP121,Pramerica Life Insurance Co. Ltd.,Private,Mumbai,S110,Viral,1000
India,79000,482027,GRP122,Star Union Dai-Ichi Life Insurance Co. Ltd.,Private,Mumbai,S102,Accident,1000
India,79000,482027,GRP122,Star Union Dai-Ichi Life Insurance Co. Ltd.,Private,Mumbai,S102,Accident,1000
